-0.80,-0.02,-0.64,0.51,0.60,-0.75,0.21,-0.01,0.04,0.29,-0.31,0.06,5.01,0.49,2.48
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.17,-0.21,0.04,-0.08,-0.40,-0.33,5.01,0.49,2.48
,15645 -0.81,-0.01,-0.64,0.52,0.61,-0.75,0.03,-0.19,-0.05,0.24,0.05,-0.08,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.76,0.35,-0.08,-0.02,0.00,0.63,-0.18,5.02,0.47,2.38
-0.80,-0.01,-0.62,0.52,0.61,-0.75,0.01,-0.11,-0.07,0.14,0.47,-0.20,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.00,-0.15,-0.19,0.14,0.68,-0.06,5.02,0.47,2.38
,15609 -0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.06,-0.02,-0.08,0.01,-0.08,0.05,5.02,0.47,2.36
-0.80,-0.00,-0.63,0.51,0.61,-0.75,0.21,-0.13,-0.29,0.14,0.15,-0.21,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.05,-0.08,0.16,0.02,-0.36,-0.05,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.52,0.62,-0.75,0.18,-0.06,-0.09,0.00,-0.11,-0.02,5.02,0.47,2.36
,15672 -0.80,-0.01,-0.63,0.51,0.61,-0.74,0.24,-0.19,-0.11,-0.05,0.40,-0.32,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.05,-0.05,-0.03,0.15,-0.21,-0.04,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.52,0.61,-0.75,-0.05,-0.20,-0.12,0.08,-0.34,-0.04,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.62,-0.76,-0.02,0.08,-0.24,-0.08,-0.26,-0.02,5.02,0.46,2.31
,15823 -0.80,-0.01,-0.63,0.52,0.62,-0.75,0.24,-0.20,0.05,-0.06,-0.21,-0.13,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.50,0.61,-0.75,0.13,-0.12,0.05,0.12,-0.05,-0.09,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.16,-0.03,-0.15,0.01,-0.08,0.02,5.02,0.47,2.36
-0.81,-0.01,-0.62,0.51,0.61,-0.74,0.08,-0.13,-0.03,-0.22,0.28,-0.08,5.02,0.47,2.36
,15661 -0.80,-0.01,-0.64,0.51,0.60,-0.75,0.10,-0.11,0.00,0.18,0.14,-0.16,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.16,-0.05,-0.21,0.04,-0.56,-0.14,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.62,-0.75,0.04,-0.16,-0.11,0.09,-0.34,-0.04,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.05,-0.19,0.25,-0.53,0.09,5.02,0.47,2.36
,15631 -0.80,-0.01,-0.64,0.51,0.61,-0.74,0.23,-0.08,-0.10,0.13,0.05,-0.19,5.01,0.57,2.87
-0.80,-0.01,-0.64,0.52,0.61,-0.75,-0.01,0.02,-0.09,0.08,0.46,-0.18,5.01,0.57,2.87
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.05,-0.05,-0.05,-0.13,0.38,-0.34,5.01,0.57,2.87
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.12,-0.01,-0.21,0.00,0.20,-0.20,5.01,0.57,2.87
,15647 -0.80,-0.02,-0.62,0.51,0.61,-0.75,0.10,-0.23,-0.03,0.10,-0.08,0.09,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.11,-0.05,-0.13,0.24,-0.29,-0.27,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.02,-0.15,0.02,0.03,-0.03,-0.27,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.03,0.06,0.15,0.08,-0.28,0.05,5.02,0.47,2.38
,15542 -0.80,-0.01,-0.64,0.51,0.61,-0.76,0.11,0.21,-0.09,0.04,0.38,-0.24,5.02,0.47,2.36
-0.79,-0.01,-0.63,0.51,0.62,-0.75,0.01,-0.11,0.05,0.11,0.23,0.01,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.14,-0.05,-0.02,-0.02,0.03,-0.12,5.02,0.47,2.36
-0.79,-0.01,-0.63,0.51,0.61,-0.75,0.12,-0.03,0.07,0.13,0.27,-0.03,5.02,0.47,2.36
,15437 -0.80,-0.01,-0.63,0.51,0.61,-0.74,0.14,-0.12,-0.11,-0.44,-0.93,0.04,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.74,0.13,0.06,-0.10,0.01,0.04,0.04,5.02,0.46,2.33
-0.80,-0.00,-0.63,0.51,0.60,-0.75,0.11,-0.12,-0.14,-0.21,-0.34,-0.30,5.02,0.46,2.33
-0.80,-0.02,-0.64,0.51,0.61,-0.76,-0.02,0.11,0.06,-0.32,0.15,-0.21,5.02,0.46,2.33
,15582 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.23,-0.10,-0.02,0.33,0.12,0.04,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.76,-0.09,0.03,0.00,0.09,-0.19,0.08,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.08,-0.15,-0.15,-0.13,-0.43,0.03,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.07,-0.16,-0.04,0.11,-0.30,-0.09,5.02,0.47,2.36
,15626 -0.80,-0.01,-0.63,0.52,0.62,-0.75,0.26,-0.10,-0.08,0.11,-0.17,-0.20,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.52,0.62,-0.75,0.15,0.13,-0.05,0.01,0.61,-0.17,5.02,0.47,2.38
-0.79,-0.01,-0.63,0.51,0.62,-0.75,0.06,-0.01,-0.01,-0.47,0.48,-0.32,5.02,0.47,2.38
-0.81,-0.01,-0.64,0.52,0.61,-0.76,0.11,-0.24,-0.08,0.07,0.53,-0.32,5.02,0.47,2.38
,15655 -0.80,-0.01,-0.62,0.51,0.61,-0.76,-0.03,-0.18,-0.01,0.24,-0.01,-0.15,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.76,0.15,-0.05,0.11,0.04,-0.73,0.27,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.74,0.03,-0.09,-0.06,0.03,-0.18,0.05,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.50,0.62,-0.75,0.10,0.04,-0.02,0.32,-0.09,-0.06,5.02,0.47,2.36
,15622 -0.80,-0.01,-0.63,0.51,0.61,-0.76,0.24,-0.05,-0.23,0.07,0.17,-0.24,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.76,-0.04,-0.01,0.05,0.21,0.15,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.16,-0.33,-0.04,-0.03,0.21,0.19,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.20,-0.16,-0.18,0.05,0.57,-0.22,5.02,0.46,2.33
,15572 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.00,-0.18,0.01,-0.03,-0.44,-0.07,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.37,-0.02,0.04,0.23,0.09,0.05,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.75,-0.06,-0.03,-0.08,0.24,0.15,-0.24,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.76,0.18,-0.01,-0.01,-0.02,0.21,-0.15,5.02,0.47,2.36
,15620 -0.80,-0.01,-0.63,0.51,0.62,-0.74,0.05,-0.10,-0.05,-0.38,0.45,-0.02,5.02,0.48,2.43
-0.80,-0.02,-0.64,0.51,0.61,-0.75,0.08,-0.20,-0.03,-0.07,0.12,0.05,5.02,0.48,2.43
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.19,-0.05,0.02,-0.11,-0.11,-0.01,5.02,0.48,2.43
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.01,-0.11,-0.02,0.18,-0.25,0.13,5.02,0.48,2.43
,15650 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.01,0.03,0.11,0.21,-0.13,0.08,5.02,0.47,2.38
-0.80,-0.02,-0.63,0.51,0.62,-0.75,0.08,0.30,-0.27,0.11,0.07,0.08,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.17,0.01,-0.04,-0.02,0.48,-0.15,5.02,0.47,2.38
-0.81,-0.02,-0.63,0.51,0.61,-0.75,0.12,-0.15,-0.10,-0.29,0.53,-0.30,5.02,0.47,2.38
,15453 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.11,-0.09,-0.07,0.08,0.14,-0.26,5.02,0.49,2.48
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.04,-0.13,0.10,0.21,-0.34,0.16,5.02,0.49,2.48
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.15,-0.01,0.23,-0.44,0.05,5.02,0.49,2.48
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.06,0.11,-0.07,-0.05,-0.77,0.12,5.02,0.49,2.48
,15603 -0.80,-0.00,-0.62,0.51,0.61,-0.75,0.12,-0.09,-0.04,-0.03,0.29,-0.40,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.17,0.08,-0.05,-0.05,0.28,-0.11,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.76,0.20,-0.07,-0.10,0.19,0.43,-0.34,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.10,-0.08,-0.16,-0.08,0.81,-0.47,5.02,0.46,2.33
,15679 -0.80,-0.01,-0.63,0.52,0.61,-0.76,-0.13,-0.02,-0.08,0.05,-0.51,0.08,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.52,0.62,-0.75,0.01,-0.19,0.12,0.08,0.20,0.11,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.14,0.03,0.09,-0.20,-0.11,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.14,-0.15,-0.21,0.15,-0.33,0.12,5.02,0.47,2.36
,15529 -0.80,-0.01,-0.62,0.52,0.61,-0.75,0.24,0.19,-0.05,0.02,0.45,-0.27,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.12,-0.18,-0.15,-0.08,-0.07,-0.13,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.52,0.62,-0.76,0.13,-0.17,0.09,0.03,0.05,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.00,0.04,-0.02,0.05,-0.06,-0.08,5.02,0.46,2.33
,15579 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.17,-0.11,-0.11,-0.01,-0.50,0.00,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.05,0.00,-0.02,-0.05,-0.02,-0.27,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.62,-0.74,0.00,-0.08,-0.06,0.02,0.08,-0.17,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.51,0.61,-0.75,0.26,-0.24,-0.11,0.10,0.26,-0.08,5.02,0.47,2.36
,15650 -0.81,-0.02,-0.63,0.51,0.61,-0.75,0.08,-0.08,-0.13,0.06,0.30,0.03,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.11,0.01,-0.06,0.06,-0.63,0.16,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.08,0.03,0.08,0.08,-0.66,0.08,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.00,-0.06,-0.05,-0.18,-0.41,-0.07,5.02,0.47,2.36
,15505 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.13,-0.15,-0.05,0.08,-0.32,-0.08,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.24,-0.22,-0.05,0.00,0.53,-0.16,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.08,-0.06,0.06,-0.18,0.58,-0.20,5.02,0.47,2.36
-0.80,-0.02,-0.64,0.51,0.61,-0.75,0.08,-0.08,0.15,0.20,0.37,0.08,5.02,0.47,2.36
,15564 -0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.01,-0.21,-0.08,0.05,0.05,-0.41,5.02,0.47,2.36
-0.80,-0.00,-0.63,0.51,0.61,-0.75,0.04,0.01,0.22,0.16,-0.53,-0.05,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.21,0.05,0.10,0.26,-0.60,-0.18,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.62,-0.75,0.14,0.02,-0.08,-0.05,-0.54,0.17,5.02,0.47,2.36
,15535 -0.80,-0.02,-0.63,0.51,0.61,-0.75,0.06,0.05,-0.09,0.10,0.25,-0.02,5.02,0.46,2.33
-0.81,-0.01,-0.62,0.52,0.62,-0.75,-0.02,-0.03,-0.02,0.16,0.56,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.76,0.07,-0.05,-0.08,0.06,0.31,-0.32,5.02,0.46,2.33
-0.81,-0.02,-0.63,0.51,0.61,-0.76,0.01,-0.20,0.17,-0.09,0.04,0.13,5.02,0.46,2.33
,15523 -0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.06,-0.06,0.00,0.06,-0.41,-0.16,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.23,-0.01,0.03,0.24,-0.14,0.02,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.13,0.01,-0.11,0.12,-0.15,-0.21,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.62,-0.75,0.15,-0.24,-0.14,-0.05,-0.05,-0.08,5.02,0.46,2.33
,15635 -0.80,-0.01,-0.63,0.51,0.61,-0.76,0.13,0.02,0.05,-0.06,0.27,-0.18,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.12,-0.01,-0.18,0.18,-0.23,-0.12,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.05,0.08,-0.16,0.08,-0.12,0.21,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.03,-0.15,0.04,-0.05,-0.19,0.03,5.02,0.47,2.38
,15549 -0.80,-0.01,-0.62,0.51,0.61,-0.74,0.17,-0.28,-0.02,0.03,-0.21,-0.23,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.13,0.08,0.06,0.16,0.29,-0.25,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.52,0.60,-0.74,0.11,0.05,-0.13,0.14,0.15,0.18,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.52,0.62,-0.74,0.21,-0.13,-0.09,0.02,0.09,-0.21,5.02,0.47,2.36
,15449 -0.80,-0.01,-0.63,0.51,0.61,-0.76,-0.02,-0.09,-0.01,0.06,0.02,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.05,-0.11,0.03,0.02,-0.56,0.15,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.60,-0.76,0.07,-0.27,0.16,0.28,-0.20,-0.15,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.08,0.11,-0.08,0.07,-0.40,-0.04,5.02,0.46,2.33
,15612 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,0.02,-0.23,-0.07,0.24,-0.12,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.52,0.61,-0.75,0.14,-0.04,-0.15,-0.14,0.48,-0.17,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.04,-0.08,-0.06,-0.15,0.37,-0.26,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.12,-0.02,-0.04,0.11,0.52,-0.33,5.02,0.47,2.36
,15676 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.11,0.10,0.05,0.04,-0.66,0.04,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.23,-0.20,0.11,0.04,-0.16,-0.18,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.04,-0.09,0.10,0.16,-0.20,-0.18,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.15,-0.16,-0.06,0.12,-0.20,0.09,5.02,0.46,2.31
,15461 -0.81,-0.01,-0.63,0.51,0.61,-0.76,0.27,-0.10,-0.05,-0.11,0.67,-0.40,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.08,0.04,0.06,0.01,-0.14,0.11,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.60,-0.75,0.25,0.07,0.06,-0.04,-0.21,-0.06,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.09,-0.14,-0.17,-0.08,0.18,0.09,5.02,0.46,2.33
,15535 -0.81,-0.01,-0.63,0.51,0.61,-0.74,0.08,0.08,0.02,-0.06,-0.37,-0.01,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.51,0.62,-0.74,0.25,-0.08,-0.34,0.00,0.19,-0.24,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.60,-0.75,0.19,-0.09,0.00,0.08,0.26,-0.08,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.22,-0.30,-0.05,0.00,0.34,-0.31,5.02,0.46,2.33
,15528 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.20,-0.05,-0.08,-0.08,0.47,-0.11,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,0.05,-0.11,0.10,-0.81,0.25,5.02,0.47,2.38
-0.80,-0.01,-0.62,0.51,0.62,-0.76,0.10,0.00,0.13,-0.03,-0.69,-0.08,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.20,-0.12,-0.04,0.19,-0.11,-0.15,5.02,0.47,2.38
,15625 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.12,-0.11,-0.18,0.02,-0.27,0.01,5.02,0.47,2.38
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.15,0.02,-0.10,-0.15,0.82,-0.17,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.01,-0.17,-0.04,-0.05,0.55,-0.09,5.02,0.47,2.38
-0.81,-0.01,-0.63,0.52,0.61,-0.75,0.17,-0.05,-0.04,-0.14,0.40,-0.08,5.02,0.47,2.38
,15682 -0.80,-0.01,-0.62,0.51,0.61,-0.76,0.15,-0.21,-0.05,-0.13,0.15,-0.11,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.12,0.11,-0.16,-0.02,-0.66,0.24,5.02,0.46,2.33
-0.80,-0.00,-0.63,0.52,0.61,-0.75,0.21,-0.20,0.02,0.11,-0.50,0.14,5.02,0.46,2.33
-0.80,-0.00,-0.64,0.51,0.62,-0.74,0.12,-0.16,-0.02,0.04,-0.84,-0.03,5.02,0.46,2.33
,15589 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.33,-0.02,0.08,0.55,-0.24,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.61,-0.76,0.11,-0.21,-0.10,0.13,0.16,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.05,-0.19,-0.05,-0.02,0.47,-0.27,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.02,-0.12,-0.08,0.06,0.33,-0.20,5.02,0.46,2.33
,15662 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.05,-0.31,-0.11,-0.04,-0.33,0.08,5.02,0.48,2.43
-0.80,-0.02,-0.62,0.51,0.61,-0.75,0.17,-0.18,-0.16,0.28,0.29,-0.34,5.02,0.48,2.43
-0.80,-0.01,-0.64,0.50,0.62,-0.74,0.03,-0.15,-0.13,0.11,0.08,-0.21,5.02,0.48,2.43
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.20,-0.07,-0.12,-0.02,0.08,-0.29,5.02,0.48,2.43
,15678 -0.80,-0.01,-0.62,0.51,0.62,-0.75,0.19,-0.11,-0.29,-0.05,0.24,0.10,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.21,-0.04,-0.06,-0.04,0.14,0.01,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.76,-0.05,-0.03,0.13,0.20,-0.18,-0.05,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.52,0.61,-0.76,0.13,-0.08,-0.14,-0.08,-0.58,0.21,5.02,0.46,2.33
,15657 -0.81,-0.01,-0.63,0.52,0.61,-0.75,-0.08,0.01,-0.11,-0.18,-0.28,-0.21,5.02,0.52,2.60
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.16,-0.17,-0.17,0.05,0.22,-0.19,5.02,0.52,2.60
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.16,-0.08,-0.07,-0.08,0.43,0.02,5.02,0.52,2.60
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.25,-0.33,-0.18,-0.12,0.66,-0.37,5.02,0.52,2.60
,15726 -0.81,-0.01,-0.63,0.51,0.61,-0.77,0.21,-0.18,0.02,-0.03,-0.15,0.15,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.74,-0.10,-0.21,0.05,0.05,-0.33,0.19,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.21,0.06,-0.02,0.14,-0.45,-0.15,5.02,0.47,2.38
-0.79,-0.01,-0.64,0.51,0.61,-0.74,0.05,0.07,-0.08,0.13,-1.11,-0.08,5.02,0.47,2.38
,15596 -0.80,-0.02,-0.63,0.51,0.61,-0.75,0.13,-0.11,-0.25,-0.21,0.49,-0.47,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.60,-0.76,0.21,0.02,0.02,0.13,-0.53,0.22,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.20,-0.23,-0.13,-0.08,0.43,-0.12,5.02,0.46,2.33
-0.81,-0.02,-0.63,0.51,0.61,-0.75,0.19,-0.18,-0.15,-0.27,1.56,-0.63,5.02,0.46,2.33
,15630 -0.80,-0.01,-0.63,0.51,0.61,-0.76,-0.04,-0.14,0.01,0.13,-1.02,0.30,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.08,-0.05,-0.15,0.07,0.37,-0.22,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.07,0.07,-0.09,0.15,-0.42,-0.24,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.26,-0.06,0.02,-0.02,-0.95,-0.02,5.02,0.46,2.33
,15663 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.15,-0.21,-0.16,0.87,-0.39,5.01,0.54,2.70
-0.81,-0.01,-0.63,0.52,0.61,-0.75,0.14,0.02,0.09,0.14,-0.40,0.22,5.01,0.54,2.70
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.07,-0.15,-0.06,0.09,-0.24,-0.15,5.01,0.54,2.70
-0.80,-0.01,-0.62,0.51,0.61,-0.76,-0.11,-0.21,-0.08,-0.09,-0.03,-0.05,5.01,0.54,2.70
,15721 -0.80,-0.01,-0.63,0.51,0.62,-0.75,0.13,-0.06,0.10,0.20,-0.85,0.14,5.03,0.47,2.36
-0.81,-0.02,-0.64,0.51,0.61,-0.75,0.25,-0.06,-0.04,-0.03,0.56,-0.28,5.03,0.47,2.36
-0.80,-0.02,-0.63,0.51,0.62,-0.75,0.18,-0.01,-0.20,-0.09,0.43,-0.15,5.03,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.62,-0.75,0.22,0.18,-0.21,0.16,0.33,-0.33,5.03,0.47,2.36
,15605 -0.81,-0.01,-0.64,0.52,0.61,-0.75,0.25,-0.40,-0.18,-0.11,0.75,-0.19,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.02,0.05,0.03,0.23,-0.70,0.03,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.76,-0.03,0.08,0.11,-0.07,-0.87,0.16,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.07,-0.11,0.09,0.11,-0.59,0.11,5.02,0.47,2.36
,15512 -0.80,-0.01,-0.62,0.51,0.61,-0.74,0.07,-0.16,-0.15,-0.05,-0.51,-0.03,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.08,-0.12,-0.08,-0.01,0.46,-0.33,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.52,0.62,-0.75,0.14,-0.08,-0.18,-0.05,0.73,0.05,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.15,-0.11,0.07,0.34,0.30,-0.15,5.02,0.46,2.31
,15663 -0.81,-0.02,-0.62,0.52,0.61,-0.76,0.09,0.02,0.01,0.05,-0.11,-0.07,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.74,0.23,0.15,-0.15,0.11,-0.69,0.04,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.15,-0.13,0.05,0.05,-0.32,-0.19,5.02,0.47,2.38
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.20,-0.08,0.04,0.05,-0.15,0.02,5.02,0.47,2.38
,15454 -0.80,-0.01,-0.64,0.51,0.61,-0.75,0.37,-0.10,-0.08,-0.07,0.49,-0.15,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.52,0.61,-0.75,0.11,-0.02,0.02,0.03,-0.13,0.07,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.15,0.12,-0.15,0.09,-0.21,-0.16,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.51,0.62,-0.75,-0.02,0.02,0.02,-0.11,0.23,0.08,5.02,0.47,2.36
,15532 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.11,-0.25,-0.07,0.06,-0.83,0.24,5.02,0.55,2.75
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.24,-0.18,-0.26,0.09,0.47,-0.38,5.02,0.55,2.75
-0.80,-0.01,-0.64,0.51,0.62,-0.74,0.15,-0.08,-0.05,0.17,0.30,-0.07,5.02,0.55,2.75
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.05,-0.15,-0.07,0.24,0.03,-0.08,5.02,0.55,2.75
,15627 -0.80,-0.01,-0.63,0.51,0.61,-0.76,-0.11,-0.06,0.00,-0.13,0.18,-0.02,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.34,-0.28,0.02,0.21,-0.33,-0.12,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.08,-0.11,-0.05,-0.06,-0.37,0.13,5.02,0.47,2.36
